String ID,Enum,English
0,Admin_ResearchRmd01,Try to save enough money to build a research building! Research is essential for making progress.
1,Transport,Transport
2,Accept,Accept
3,Per_Day,${0} per day
4,Locked,Locked
5,NeedResearch,You need to research this before you can construct it.
6,Build,Build 
7,For, For $
8,NotEnoughCash,Not enough cash.
9,BtnBuy,Buy
10,BtnDemolish,Demolish
11,BtnTransfer,Transfer
12,Day,Day {0}
13,BtnBack,Back
14,BtnNext,Next
15,Cemetary,Cemetery
16,FieldPicketFenceEnclosure,Field Fence
17,FieldPicketFenceEnclosureDesc,Placeholder
18,CorruptedGrassEnclosure,Corrupted Grass
19,CorruptedGrassEnclosureDesc,Placeholder
20,CorruptedForestEnclosure,Corrupted Forest
21,CorruptedForestEnclosureDesc,Placeholder
22,PerTile,per tile
23,StructureOverlap,Must not overlap existing structure.
24,StructureTaller,Please make structure taller.
25,StructureWider,Please make structure wider.
26,StructureLarger,Please build a larger structure.
27,StructureTooLarge,This is too large.
28,StructureNoMoney,You do not have enough money.
29,NotEnoughMoneyCost,Not enough money: Cost ${0}
30,BuildCemetery,Build cemetery here.
31,Collection,Collection
32,SignIn,Sign In
33,Options,Options
34,Credits,Credits
35,PhotoMode,Photo Mode
36,Contact,Contact
37,Restore,Restore Purchases
38,Species,Species: {0}
39,Name,Name: {0}
40,Habitat,Habitat: {0}
41,DailyIncome,Daily income
42,ResearchLabDesc,"Research happens all the time... The more research facilities you construct, the quicker we discover things!"
43,ResearchComplete,~All research is complete in this category.
44,WaitingResearch,Waiting for new research options.
45,WrongHabitat,WRONG HABITAT - TRANSFER TO THE {0} BLOCK
46,Money,Money
47,Analogue,Stick - Analogue
48,Digital,Stick - Digital
49,Off,Stick - Off
50,AnalogueOnly,Analogue Stick Only
51,DigitalOnly,Digital Stick Only
52,MusicVolume,Music Volume
53,SFXVolume,SFX Volume
54,FlashingOff,Flashing Effects- Off
55,FlashingOn,Flashing Effects- On
56,BtnResearch,Research
57,BtnResume,Resume
58,BtnQuit,Quit
59,Remaining,remaining
60,BtnPlay,Play
61,QuitToMain,Quit To Main
62,Paused,PAUSED
63,Max,Max
64,Cost,Cost
65,Confirm,Confirm
66,Cancel,Cancel
67,Claim,Claim
68,Full,FULL
69,NoSpace,NO SPACE
70,Use,Use
71,Complete,Complete
72,LinkAccount,Link your account in the Sign In area to unlock a new alien.
73,Purchase01,Please Wait while we contact the purchase historians...
74,Purchase02,"Could not restore purchase history, please try again soon"
75,Purchase03,"Our historians are taking a bit too long, please try again later"
76,Purchase04,The archives have been restored!
77,Any,Any
78,LanguageSetting,Language
79,Yes,Yes
80,No,No
81,Skip,Skip
82,Store,Store
83,BuildKR,Build {0} for ${1}
84,Progress,Progress
85,CurrentIncome,Current Income: ${0}
86,Reset,Reset
87,GrassEnclosure,Grass
88,GrassEnclosureDesc,Perfect for little critters to play around in!
89,ForestEnclosure,Forest
90,ForestEnclosureDesc,Make your animals feel right at home with these lushy green vegetation.
91,SavannahEnclosure,Savannah
92,SavannahEnclosureDesc,Majestic yellow plains for your animals. 
93,DesertEnclosure,Desert
94,DesertEnclosureDesc,Hot scorching sand that keeps the desert critters happy.
95,MountainEnclosure,Mountain
96,MountainEnclosureDesc,Rocky mounds that gives mountain animals a workout. 
97,ArcticEnclosure,Arctic
98,ArcticEnclosureDesc,Animals that live in the cold would love to live in these enclosures!
99,TropicalEnclosure,Tropical
100,TropicalEnclosureDesc,Overgrown forests that is humid and hot. Some critters will really thrive here!
101,SmallGiftShop,Gift Stand
102,SmallGiftShopDesc,Get some souvenirs of your time here!
103,LionHotDogShop,Hot Dog Shop
104,LionHotDogShopDesc,Hungry like a lion? Grab your hotdogs now!
105,ElephantGiftShop,Gift Shop
106,ElephantGiftShopDesc,Get some souvenirs of your time here!
107,SignboardFront,Signboard
108,SignboardFrontDesc,Education is important
109,Lamppost,Simple Lamp
110,LamppostDesc,Light up your life!
111,WhiteDustbin,Giraffe Bin
112,WhiteDustbinDesc,A stylish bin.
113,GreenDustbin,GreenBin
114,GreenDustbinDesc,Green makes it more eco-friendly!
115,DrinksVendingMachine,Drink Vendor
116,DrinksVendingMachineDesc,Fancy vending machine for all your drink needs!
117,SnacksVendingMachine,Snacks Vendor
118,SnacksVendingMachineDesc,Quench your thirst now with a drink!
119,PlantPot,Potted Plant
120,PlantPotDesc,Plants always liven up an area.
121,RedFlag,Red Banner
122,RedFlagDesc,Decorate your zoo with these bright banners!
123,RoundFountain,Fountain
124,RoundFountainDesc,Make your zoo more grand-looking!
125,IceCreamTruck,Ice Cream Van
126,IceCreamTruckDesc,Get your Ice Cream now!
127,BigIceCreamShop,Sundae Shop
128,BigIceCreamShopDesc,More ice cream is always good.
129,CoconutShop,Drinks Shop
130,CoconutShopDesc,Get a taste of the tropics!
131,PandaBurgerShop,Burger Store
132,PandaBurgerShopDesc,Adorable and affordable burgers waiting for you!
133,BalloonShop,Balloon Shop
134,BalloonShopDesc,Animal balloons are popular with both kids and adults. 
135,FlowerPatch,Flower Patch
136,FlowerPatchDesc,Flowers will brighten up the park.
137,DangerSign,Danger Sign
138,DangerSignDesc,More is always better for people with no common sense.
139,SmallDesertRockDeco,Desert Rock 1
140,SmallDesertRockDecoDesc,Fake plastic rocks to add to the atmosphere.
141,DesertRockDeco,Desert Rock 2
142,DesertRockDecoDesc,Plastic rocks to make it look like a desert. 
143,DesertCactusDeco,Desert Cactus
144,DesertCactusDecoDesc,This cactus is plastic and smooth.
145,KangarooPizzaShop,Pizza Shop
146,KangarooPizzaShopDesc,Joey's Pizza for all the pizza lovers!
147,CottonCandyShop,Candy Stand
148,CottonCandyShopDesc,"Sweet, artificial-flavored ,fluffy clouds on a stick."
149,SlushieShop,Slushie Shop
150,SlushieShopDesc,Get your brain freeze now.
151,ChurroShop,Churros Stand
152,ChurroShopDesc,Hot and delicious churros straight out of the fryer.
153,WoodenToliet,Restroom
154,WoodenTolietDesc,Everyone has needs.
155,SnakeHuggingBooth,Snake Exhibit
156,SnakeHuggingBoothDesc,Guests will love getting up close and personal with these reptiles!
157,TreeExhibit,Tree Exhibit
158,TreeExhibitDesc,Take pictures of animals on trees!
159,InfoBooth,Info Kiosk
160,InfoBoothDesc,"Get park maps, show schedules, and other information here. "
161,BusStop,Bus Stop
162,BusStopDesc,The shuttle bus will pull over at these stops!
163,BarSignboardDesc,Direct or misdirect your guests as you please.
164,Umbrella,Umbrella
165,UmbrellaDesc,Provide some shade under the hot sun!
166,BigTree,Big Tree
167,BigTreeDesc,Make your zoo more green with some greenery.
168,TikiShelter,Tiki Shelter
169,TikiShelterDesc,Take cover during storms.
170,ZooMap,Zoo Map
171,ZooMapDesc,This map allows people to locate where they are.
172,BrownBench,Brown Bench
173,BrownBenchDesc,Standard brown bench.
174,WhiteBench,White Bench
175,WhiteBenchDesc,"White benches look fancier, that is what some say."
176,NoSwimmingSign,No Swimming
177,NoSwimmingSignDesc,Don't you dare swim here!
178,PottedPlantDesc,Leafy plant to make things pretty.
179,ThickSignboardDesc,Blank signboard for people to read.
180,ElephantFountain,Ele-Fountain
181,ElephantFountainDesc,Splashing good fun!
182,FloorLight,Floor Light
183,FloorLightDesc,Light up your park at night with these floor lights.
184,RustyKegShop,Drinks Bar
185,PopcornWeaselShop,Popcorn Stall
186,PopcornWeaselShopDesc,"Pop Goes the Weasel! Popcorn so good, it will pop in your mouth!"
187,Nursery,Nursery
188,QuarantineOffice,Quarantine
189,VetOffice,Vet Office
190,VetOfficeDesc,Cure your sick animals and end their suffering.
191,ElephantMarbleFountain,Ele-Fountain 2
192,ElephantMarbleFountainDesc,
193,FlamingoHedge,Flamin-Hedge
194,FlamingoHedgeDesc,Hedge animal cut in the shape of an flamingo.
195,GiraffeHedge,Gira-Hedge
196,GiraffeHedgeDesc,Hedge animal cut in the shape of an giraffe.
197,ElephantHedge,Ele-Hedge
198,ElephantHedgeDesc,Hedge animal cut in the shape of an elephant.
199,MonkeyStatue,Monkey Deco
200,MonkeyStatueDesc,A large statue of a smiling monkey.
201,GiantSunFlower,Sunflower
202,GiantSunFlowerDesc,Overgrown sunflower that looks like it came out of a fantasy garden.
203,ZooStandee,Zoo Standee
204,ZooStandeeDesc,Take a photo with it to prove you went to the zoo!
205,PenguinStandee,Penguin Fun
206,PenguinStandeeDesc,Everyone wants to become a penguin.
207,BearStandee,Bear Fun
208,BearStandeeDesc,Become a cute bear!
209,SnakeBench,Snake Bench
210,SnakeBenchDesc,This giant snake will be a fine collection to your zoo.
211,ZooTree,Tall Tree
212,ZooTreeDesc,Add more greenery to your zoo!
213,SnakeSignpost,Snake Post
214,SnakeSignpostDesc,Show the way with a cute snake!
215,UmbrellaBench,Umbrella Bench
216,UmbrellaBenchDesc,A cozy rest place under the hot sun.
217,MonkeyBanner,Monkey Flag
218,MonkeyBannerDesc,More promotion and advertisements!
219,SakuraTree,Sakura Tree
220,SakuraTreeDesc,Pink petals add a touch of color to your park.
221,LionPlayground,Lion Slide
222,LionPlaygroundDesc,Dive into the lion's mouth!
223,SpringChicken,Spring Chicken
224,SpringChickenDesc,This cannot be eaten!
225,SpringHorse,Spring Horse
226,SpringHorseDesc,Children will enjoy this.
227,RockElephant,Rock Elephant
228,RockElephantDesc,This rock has been carved into the shape of an elephant.
229,YellowBush,Flower Bush
230,YellowBushDesc,Specks of yellow adorn the lush leaves of the bush.
231,RedFlower,Red Flower
232,RedFlowerDesc,The color of passion will spark joy in your zoo.
233,WhiteFlower,White Flower
234,WhiteFlowerDesc,The color of purity to brighten up your zoo.
235,PurpleFlower,Purple Flower
236,PurpleFlowerDesc,This regal color will make your zoo look more noble.
237,PurpleFlowerPatch,Flower Patch
238,PurpleFlowerPatchDesc,Because more flowers is always good.
239,PenguinTrashbin,Penguin Bin
240,PenguinTrashbinDesc,Penguin
241,SealStandee,Seal Fun
242,SealStandeeDesc,Become the seal you were always meant to be.
243,RedShelter,Red Shelter
244,RedShelterDesc,A nice area to put your feet up and relax for a few moments.
245,CrocCrossingSign,Croc Sign
246,CrocCrossingSignDesc,"Do you think Crocodiles need a ""Warning: Human Crossing"" Sign? "
247,MenuSign,Menu Sign
248,MenuSignDesc,A handy signboard to list out items on.
249,SmallBarTable,Bar Table
250,SmallBarTableDesc,To make it easy to eat and drink.
251,NoPhotoSign,No Photo Sign
252,NoPhotoSignDesc,No means no.
253,OwlClock,Owl Clock
254,OwlClockDesc,Literally the owl tells the time here.
255,HeShee,Aztec Statue
256,HeSheeDesc,A plastic statue based on Aztec statues.
257,Totem,Stone Totem
258,TotemDesc,Inscribed with engravings that no one can read.
259,AztecSign,Aztec Sign
260,AztecSignDesc,Beautiful signboard to tell people where you are.
261,AztecTorch,Aztec Torch
262,AztecTorchDesc,"A flaming torch, LED operated."
263,AztecPlant,Aztec Plant
264,AztecPlantDesc,Greenery from a different region.
265,WoodenTotem,Wooden Totem
266,WoodenTotemDesc,Tall structure adds new heights to your zoo.
267,StoreRoom,Store Room
268,StoreRoomDesc,Store more items with more storage!
269,ArchitectOffice,Research Hub
270,ArchitectOfficeDesc,Hire Researchers to help research more buildings!
271,LargeArchitectOffice,Research Hub 2
272,ArchitectOfficeDesc,Hire even more Researches to help research more buildings!
273,GlueFactory,Glue Factory
274,GlueFactoryDesc,Re-use and recycle animal parts to make great glue!
275,BaconFactory,Bacon Factory
276,BaconFactoryDesc,Put piggies into here to turn them into bacon to sell!
277,BuffaloWingFactory,Wings Factory
278,BuffaloWingFactoryDesc,A great mix of buffalo and chicken makes these delicious!
279,Barn,Barn
280,BarnDesc,A old-school barn for farms.
281,WheatFarmPlot,Wheat Plot
282,WheatFarmPlotDesc,Plant some wheat to grow!
283,Silo,Silo
284,SiloDesc,Store crops in a giant metal container.
285,Floor_RedCircles,Red Circle Tile
286,Floor_RedCirclesDesc,Red floors make your zoo flashy!
287,Floor_GreenGrass,Grass
288,Floor_GreenGrassDesc,Add green grass to the zoo.
289,Floor_Dirt,Dirt
290,Floor_DirtDesc,"Dirt paths, easy to walk on."
291,Floor_GreyBricks,Grey Bricks
292,Floor_GreyBricksDesc,"Tile these bricks, make your zoo fancier."
293,PalmTree,Palm Tree
294,PalmTreeDesc,Add a tropical touch to your zoo!
295,GreenTree,Small Tree
296,GreenTreeDesc,These trees love rainy weather.
297,LongGrass,Long Grass
298,LongGrassDesc,Overgrown grass that adds more nature to your zoo.
299,IrisPlantPot,Potted Iris
300,IrisPlantPotDesc,Cute flowers to spruce up the place.
301,YellowPlantPot,Yellow Flower
302,YellowPlantPotDesc,It is not cauliflower!
303,BonsaiPlantPot,Potted Bonsai
304,BonsaiPlantPotDesc,A nicely trimmed potted tree.
305,Ferns,Fern
306,FernsDesc,Are these fake or real?
307,SmallRock,Small Rock
308,SmallRockDesc,Stones that roll around.
309,MediumRock,Medium Rock
310,MediumRockDesc,These rocks lying around seem a little unnatural...
311,LargeMossyRock,Mossy Rock
312,LargeMossyRockDesc,"Mossy rock, looks great beside a pool of water."
313,TigerPhoto,Tiger Selfie
314,TigerPhotoDesc,Take a photo with a chained tiger! It is great!
315,NoticeBoard,Log Plaque
316,NoticeBoardDesc,Impart more info to your visitors!
317,BeetleGlassExhibit,Beetle Exhibit
318,BeetleGlassExhibitDesc,Display beetles in this glass exhibit
319,ButterflyGlassExhibit,Butterfly Exhibit
320,ButterflyGlassExhibitDesc,Display butterfly in this glass exhibit
321,GlassExhibit,Glass Exhibit
322,GlassExhibitDesc,Display insects and other stuff in this glass exhibit
323,Floor_BlueCircleTiles,Blue Stone Tile
324,Floor_BlueCircleTilesDesc,Cute bubbly circles lighten the mood.
325,Floor_ColorfulBrickTile,Red Bricks
326,Floor_ColorfulBrickTileDesc,Add color to gray bricks!
327,Floor_OrangeTiles,Orange Tile
328,Floor_OrangeTilesDesc,Bright orange makes the zoo look energetic.
329,Floor_WoodenBoards,Wooden Planks
330,Floor_WoodenBoardsDesc,Lay out wooden boards for guests to walk on!
331,Floor_MetalDecoTile,Metal Panels
332,Floor_MetalDecoTileDesc,"Add some touch of metal around, decorate the floor."
333,Floor_PawDecoTile,Pawprint Tile
334,Floor_PawDecoTileDesc,Adding paw prints to the floor is great fun!
335,EmptySoilPatch,Soil Patch
336,EmptySoilPatchDesc,Grow your own crops!
337,MiniFountain,Mini Fountain
338,ElegantTallFountain,Tall Fountain
339,HedgeArchYellowFlowers,Hedge Arch 1
340,HedgeArchWhiteFlowers,Hedge Arch 2
341,WhiteMetalVineArch,Vine Arch
342,BlackMetalRoseArch,Rose Arch
343,PeacockBush,Peacock Bush
344,Binoculars,Binoculars
345,TwinLamppost,Twin Lamp
346,CurlLampPost,Curl Lamp
347,TwinCurlsLampPost,Fancy Lamp
348,WoodenLampPost,Gas Lamp
349,TripletsLampPost,Triple Lights
350,ClassicLampPost,Urban Lamp
351,WhiteClassicLampPost,White Lamp
352,FlamingoLampPost,Flamingo Light
353,SealLampPost,Seal Light
354,BallLampPost,Ball Lamp
355,SwingingBench,Swing Bench
356,GreenGardenBench,Garden Bench
357,GreenChair,Green Chair
358,WoodenChair,Wooden Chair
359,LongWoodenBench,Wooden Bench
360,CamelChair,Camel Chair
361,Greenhouse,Greenhouse
362,Placeholder,Placeholder
363,PandaChair,Panda Chair
364,ATMMachine,ATM Machine
365,SmallSpeaker,Small Speaker
366,LargeSpeaker,Large Speaker
367,RockSpeaker,Rock Speaker
368,IceSpeaker,Ice Speaker
369,KatCoffeeShop,Kat Coffee
370,ShellShackShop,Shell Shack
371,TacoTruck,Taco Truck
372,PretzelShop,Pretzel Shop
373,Slaughterhouse,Abattoir
374,IglooToliet,Ig-Loo
375,LionTrashbin,Lion Bin
376,BearTrashbin,Bear Bin
377,Floor_Cobblestone,Cobblestone
378,Floor_PinkSmallTiles,Pink Tiles
379,Floor_BrownOctoTile,Brown Tiles
380,Floor_BrownOctoTile2,Brown Outline Tiles
381,Floor_GreenAndBlueDiamondTile,Diamond Tiles
382,Floor_BrownSquareTile,Square Tiles
383,PineTree,Pine Tree
384,BrickToliet,Brick Wall Toilet
385,EggBatteryFarm,Egg Battery
386,ColoredTree,Autumn Tree
387,DarkBush,Bush
388,Cactus,Flower Cactus
389,Floor_Snow,Snow
390,PenguinSignboard,Penguin Post
391,IceArch,Ice Arch
392,SmallIceRocks,Ice Rocks
393,ThinIceRocks,Icicles
394,IceCrystals,Ice Crystals
395,Snowman,Snowman
396,IcyTree,Icy Tree
397,LionSnowSculpture,Snow Lion
398,SealIceSculpture,Ice Seal
399,DeerIceSculpture,Ice Deer
400,BearIceSculpture,Ice Bear
401,BirdIceSculpture,Ice Flamingo
402,GiraffeIceSculpture,Ice Giraffe
403,BlueGrass,Blue Grass
404,IceShelter,Ice Shelter
405,ZooIceSign,Ice Sign
406,IceCastle,Ice Castle
407,IceChair,Ice Chair
408,GiantTree,Giant Tree
409,ZooRockSign,Zoo Rock Deco
410,GiantPigBalloon,Pig Balloon
411,Bamboo,Bamboo
412,WaterTower,Water Tower
413,Cart,Cart
414,SmallBush,Thorny Shrub
415,DeadTree,Dead Tree
416,WantedPoster,Wanted Poster
417,BigRocks,Big Rocks
418,Pyramid,Pyramid
419,SandTower,Sand Tower
420,SmallPyramid,Small Pyramid
421,Sphinx,Sphinx
422,PalmTreesTall,Tall Palm Trees
423,TileBusStop,Tiled Bus Stop
424,Anubis,Anubis
425,WesternWindmill,Wood Windmill
426,JungleToliet,Jungle Toilet
427,TreeLogBench,Log Bench
428,TreeStump,Tree Stump
429,GlowingPlant,Glowing Plant
430,RedMushrooms,Mushrooms 1
431,BrownMushrooms,Mushrooms 2
432,LeafyFern,Leafy Fern
433,LargeFern,Large Fern
434,TreeWithVines,Vine Tree
435,TreeSwing,Tree Swing
436,JungleArch,Jungle Arch
437,JungleWaterfall,Jungle falls
438,MushroomShelter,Fungi Shelter
439,Floor_WoodenPlanks,Wooden Planks
440,Floor_WoodenTrunk,Log Footpath
441,Floor_StonePebbles,Stone Pebbles
442,Volume_Water,Water
443,Volume_WoodenBridge,Wooden Square
444,ChocolateVendingMachine,Choco Vendor
445,RockyWaterfall,Rocky Falls
446,WaterTrough,Water Trough
447,ImpossibleBuilding,Improbable Lab
448,DNABuilding,CRISPR Splicer
449,MeatProcessor,Processor
450,AnimalColosseum,Colosseum
451,Incinerator,Incinerator
452,Enclosure,Enclosure
453,ToiletDesc,"When nature calls, people need to stop looking at nature and powder their noses."
454,BinDesc,"If there isn't a bin nearby when people are holding garbage, then the floor will have to do."
455,ATMDesc,"When people run out of money, having an ATM nearby allows them to go into debt if needs be, just so they can buy another fridge magnet.~So long as the spending isn't ending, the zoo will always have room to grow."
456,WaterPumpStationDesc,"Water pumps distribute water to your animals through the water troughs in your enclosures. If you don't have full coverage, animals will die!"
457,AttractionsDesc,Placeholder
458,BenchesDesc,Placeholder
459,DecorativeDesc,Placeholder
460,EnclosureDesc,Different enclosures are more suited for different animals. Research each animal to discover the best habitat for them.
461,StoreRoomOrCupboardDesc,"The store room holds food for your animals. Note, you can only have one of these in your zoo."
462,ArchitectDesc,Researchers use this building to discover new upgrades for your zoo. You can only have one of each type of Research Hub in your zoo.
463,NurseryDesc,Use selective breeding to discover new animal types and help map each species genome.
464,QuarantineOfficeDesc,"Use this building for new animals to avoid spreading disease, or put infectious animals here to get better."
465,ImpossibleBuildingDesc,"Use science to create vegetable based meat alternatives that are indiscernible from the real thing, for your animals and shops."
466,MeatProcessorDesc,Convert deceased animals into useful resources.
467,IncineratorDesc,"Burn deceased animals to avoid risk of disease, and keep the park free of unsightly corpses."
468,SurveillanceBuildingDesc,"Allows you to keep close tabs on your customers activities, and deal with trouble makers."
469,DNABuildingDesc,Create entirely new species of animals using your mapped genome data and the power of CRISPR.
470,FoodStoreDesc,Food shops satisfy your customers' hunger.
471,DrinksStoreDesc,Drinks shops satisfy your customers' thirst.
472,RustyKegShopDesc,"Alcohol can earn a lot of money, but comes with certain risks"
473,KatCoffeeShopDesc,"Caffeine packs an energy kick, and slightly contributes to quenching a customers' thirst."
474,GiftShopDesc,"Gift shops, an additional way for visitors to part with their cash!"
475,Water_SmallLilyPads,Small Lilypad
476,Water_LargeLilyPads,Big Lilypad
477,Water_Reeds,Reeds
478,Water_LotusFlower,Lotus Flower
479,Water_FlatRock,Flat Rock
480,Water_Lanturn,Stone Lantern
481,Water_LightBall,Light Ball
482,Water_BirdStatue,Stone Crane
483,Water_FlappingBirdStatue,Stone Crane 2
484,Water_FishFountain,Fish Fountain
485,Water_WaterJarFountain,Pot Fountain
486,Water_Fountain,Elegant Spring
487,Water_FloatingCrate,Bobbing Crate
488,Water_FloatingBarrel,Bobbing Barrel
489,Water_WaterJet,Water Jet
490,Water_TreasureChest,Treasure Deco
491,Water_SunkenShip,Sunken Ship
492,Water_IceRocks,Iceberg 1
493,Water_FlatIce,Iceberg 2
494,Water_IceBoulders,Iceberg 3
495,Water_RockBoulders,Iceberg 4
496,Water_FloatHouse,Float House
497,Enrichment_WaterSprinklers,Water Sprinklers
498,Enrichment_Trampoline,Trampoline
499,Enrichment_ScratchingPost,Scratching Post
500,Enrichment_LargeBall,Large Ball
501,Enrichment_SmallBall,Small Ball
502,Enrichment_TugRopeToy,Tug Rope
503,Enrichment_ChewToy,Chew Toy
504,Enrichment_Tunnel,Tunnel
505,Enrichment_WoodenLogs,Wooden Logs
506,Enrichment_Perch,Perch
507,Shelter_SmallRockCave,Rock Shelter 1
508,Shelter_LargeRockCave,Rock Shelter 2
509,Enrichment_HighPerch,High Beams
510,Shelter_LargeWoodenHouse,Wooden Shelter
511,Shelter_Igloo,Igloo Shelter
512,DarkTreeDeco,Placeholder
513,SwingTreeDeco,Tree Swing
514,WaterPumpStation,Water Pump
515,Water_Skull,Skull Deco
516,Water_CannonballJet,Cannon Splash
517,Water_WaterMill,Water Mill
518,Water_FrogFountain,Frog Fountain
519,Water_WaterLanturn,Paper Lantern
520,GiantBearBalloon,Bear Balloon
521,LightHouse,Lighthouse
522,Water_IceArchRock,Ice Arch
523,Water_MangroveTree,Mangrove 1
524,Water_SmallMangroveTree,Mangrove 2
525,Water_GrassyRock,Grassy Rock 1
526,Water_SmallGrassyRock,Grassy Rock 2
527,Water_DeerScare,Bamboo Deco
528,GiraffeAirDancer,Air Dancer 1
529,SnakeAirDancer,Air Dancer 2
530,Shelter_MossyRock,Mossy Shelter
531,Enrichment_CarTire,Car Tire
532,Enrichment_RockCliff,Cliffs
533,Enrichment_SaltBlock,Salt Block
534,Enrichment_Mirror,Mirror
535,Enrichment_ScentMarker,Scent Marker
536,Enrichment_JollyBall,Jolly Ball
537,Enrichment_CardboardBox,Cardboard Box
538,Shelter_IceRocks,Ice Shelter
539,Water_SunkenRocksLarge,Deep Rocks 1
540,Water_SunkenRocksMed,Deep Rocks 2
541,Water_SunkenRocksSmall,Deep Rocks 3
542,WindTurbine,Wind Turbine
543,SolarPanel,Solar Panel
544,RecyclingBin,Recycling Bin
545,CrossSign,Mute Sign
546,Volume_DarkGrass,Dark Grass
547,Volume_YellowGrass,Yellow Grass
548,Volume_Sand,Sand
549,MilkBatteryFarm,Milk Battery
550,HelicopterRide,Helicopter Ride
551,Caravan,Caravan
552,OldWestToliet,Old West Toilet
553,WestBarrel,Old West Barrel
554,WestWoodenBox,Old West Crate
555,WoodenTrashbin,Wooden Bin
556,WesternArch,Old West Arch
557,OrangeStoneArch,Clay Arch
558,BoneArch,Giant Bone
559,BoneDeco,Skeleton Deco
560,SmallCactus,Small Cactus
561,ArrowSignboard,Arrow Sign
562,SmallGrass,Small Grass
563,WestWoodenBoard,Notice Board
564,TreeWithLights,Fairy Light Tree
565,CarpStreamers,Carp Streamers
566,HorizonValleyZooBalloon,HVZ Balloon
567,PineTreeDark,Pine Tree
568,ArticBush,Artic Bush
569,DarkSmallPlant,Winter Sprout
570,DeadWinterTree,Winter Tree
571,TallRoofHouse,Viking House
572,DesertTree,Joshua Tree
573,CactusLong,Tall Cactus
574,AztacTempleFloor,Aztac Floor
575,AztacSnakeStatue,Aztac Snake
576,AztacTemple,Aztac Temple
577,Volume_LightMud,Pale Mud
578,Volume_LightGrass,Pale Grass
579,AztacToliet,Aztac Toilet
580,AztacMap,Aztac Map
581,AztacChair,Aztac Bench
582,BigMountainRocks,Clay Rocks 1
583,OrangeLargeRocks,Clay Rocks 2
584,AztacTempleGate,Aztac Gate
585,AsianToliet,Asian Toilet
586,AsianGate,Asian Gate
587,AsianPavillion,Asian Pavilion
588,AsianLight,Asian Lamp
589,CoinSquasher,Coin Squasher
590,RockyZooSign,Bear Zoo Sign
591,MediumStones,Rock Cluster
592,LightGreenTree,Small Elm Tree
593,CrocHandbagFactory,Croc Factory
594,SnakeSkinFactory,Snake Factory
595,SurveillanceBuilding,Surveillance
